,,,General,,Risk factors,,,,,Symptoms,,Screening,Myths,,self-check,,,,,,,,Questionnaire,,,,,,,App,,,,,,,,,,,,,,,,,,,,,Questionnaire,,,,
,6/28/2023 15:39:00,11 / 19,Oui,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Je ne sais pas,Oui,Oui,Oui,once in every 6 months,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,7,5,7,7,5,7,Haut,4,7,5,7,7,7,2,3,7,7,7,4,4,"1. Le téton inverti est considéré comme un symptôme ? Peut-être intéressant de repréciser ce point car anxiogène pour les femmes qui ont des tétons ombiliqués

2. Nombreux bugs d'affichage du texte qui est partiellement tronqué ou lignes de texte de superposant, ce qui ne permet pas de lire l'intégralité des blocs de texte
",Non,Oui,Non,Non,
,6/28/2023 15:53:57,13 / 19,Oui,Oui,Non,Je ne sais pas,Je ne sais pas,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Je ne sais pas,Je ne sais pas.,Oui,Oui,une fois par an,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,5,4,4,7,4,7,Haut,7,7,7,4,4,7,1,4,4,7,7,7,4,,Non,Oui,Non,Non,
,6/28/2023 16:44:25,17 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Non,Non,Non,Non,Oui,Oui,tous les mois,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,non,non,6,6,6,6,6,6,aucun à chaque item peut-être ? pour être sûre d'avoir tout regardé,6,6,6,6,6,6,1,4,5,5,6,6,5,Je n'ai plus mes règles sous stérilet hormonal et cela n'était pas possible à indiquer dans la partie concernant les règles,Non,Oui,Non,Non,non
,6/28/2023 17:12:14,17 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Oui,Non,Non,Oui,Non,jamais,Oui,Oui,Oui,Je ne sais pas,Oui,Non,Oui,Non,Non,Oui,,,6,4,7,7,4,6,Haut,7,7,5,5,5,6,1,7,6,7,7,5,6,,Non,Oui,Non,Non,
,6/28/2023 17:59:42,13 / 19,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,Oui,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Non,Non,Non,Non,Oui,Oui,tous les mois,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,Bas,7,6,5,7,7,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,
,6/28/2023 21:39:47,10 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein",Non,Oui,Non,Non,Non,Non,jamais,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,,,5,6,7,7,7,7,Bas,7,7,1,7,7,7,1,7,7,7,7,7,7,,Oui,Oui,Non,Non,
,6/28/2023 21:49:40,13 / 19,Oui,Oui,Non,Oui,Oui,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Changement de taille du sein",Oui,Non,Non,Je ne sais pas.,Oui,Non,jamais,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,5,7,5,5,7,Haut,7,7,6,7,7,7,1,7,6,7,7,7,7,,Non,Oui,Non,Non,
,6/28/2023 23:02:40,13 / 19,Oui,Oui,Oui,Je ne sais pas,Non,Oui,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Non,Je ne sais pas.,Oui,Oui,une fois par an,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,Bas,7,7,7,7,7,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,
,6/28/2023 23:14:10,13 / 19,Oui,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Oui,"Une grosseur indolore dans le sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Non,jamais,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,7,7,6,7,7,Haut,4,6,7,7,7,7,1,4,7,4,6,6,4,"A la question ""Quand avez-vous eu vos dernières règles ?"" Preciser s'il faut indiquer le premier ou dernier jour des règles. D'autre part, certaines phrases sont parfois un peu coupées ou se chevauchent. Enfin, un detail, mais le graphisme pourrait être modernisé... et on pourrait éviter le ""rose pour les filles"" ;)",Non,Oui,Non,Non,
,6/29/2023 0:15:22,14 / 19,Oui,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Oui,Non,Non,Oui,Non,une fois par an,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,,Est ce que vous avez transmis ce questionnaire aux associations de femmes atteintes ou en rémission de cancer?,6,3,7,7,7,7,Menu déroulant ou a développer pour chaque section ? Pour éviter une section trop grande avant d'arriver a la fin??,7,7,7,7,5,7,1,5,5,6,7,6,6,"J'ai été perdue dans l'organisation du menu. Peut être faudrait il faire 2 menus principaux : infos et mesure ? Puis regrouper dans infos le tutoriel et les différentes types d'observation possibles. Et dans mesure, le menu de programmation, puis la prise de mesure et enfin le suivi ? Vous pouvez me contacter par email si ce n'est pas clair ! Et l'application Maya pour le suivi du cycle féminin est bien faite pour ça je trouve. A étudier ?

Et pourquoi pas ajouter des sources externes d'information si on veut en savoir plus où aller plus loin, même si la section infos est bien mais reste non exhaustive ?

La check liste a cocher a chaque étape de la mesure est top ! ",Oui,Oui,Non,Non,"Merci pour votre initiative ! Ça aidera des femmes, c'est sur ! Et ça augmentera les réflexes chez nous toutes ! "
,6/29/2023 11:23:54,13 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Oui,"Une grosseur indolore dans le sein, Écoulement du sein",Je ne sais pas,Non,Non,Non,Oui,Oui,une fois par an,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Oui,,,7,7,7,5,7,7,Bas,7,7,7,7,7,7,1,7,7,7,7,7,7,Peut être que le vocabulaire (notamment sur les moyens de contraception) aurait besoin d'être expliqué. ,Non,Non,Non,Non,
,6/29/2023 14:15:23,18 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Oui,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Oui,tous les mois,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,5,6,6,6,6,6,Bas,6,6,6,6,6,6,1,6,6,6,6,6,6,,Non,Oui,Non,Non,
,6/29/2023 16:57:29,16 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Oui,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Non,Non,Non,Non,Oui,Oui,tous les mois,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Jai actuellement un cancer du sein,La question sur les facteurs de risques netait pas claire,7,7,7,7,7,7,Bas,7,7,1,4,7,7,1,7,7,7,7,7,7,"La description de lato palpation pourrait être plus détaillée (comment appuyer + aisselles sous le sein,....)",Non,Oui,Non,Non,Bon coueahe pour lanalyse des resultats !
,6/29/2023 18:16:19,15 / 19,Oui,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Non,Oui,Oui,Non,jamais,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,5,7,7,7,7,Bas,7,7,7,7,7,7,1,6,7,6,7,7,7,J'ai eu du mal à trouver l'icône pour lancer l'examen (en bas au milieu),Non,Oui,Non,Non,
,6/29/2023 19:11:17,18 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Oui,once in every 6 months,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,6,6,6,6,6,Bas,6,6,4,6,6,6,1,6,6,5,5,6,6,,Non,Oui,Non,Non,
,6/29/2023 21:03:26,15 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein",Oui,Non,Non,Non,Oui,Oui,tous les mois,Oui,Oui,Je ne sais pas,Oui,Oui,Non,Oui,Non,Non,Oui,,Les infos figurant sur l'app ne permettent pas de compléter toutes les questions de ce questionnaire,7,7,7,7,4,7,Haut,7,7,7,7,7,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,"Non, belle initiative"
,6/29/2023 23:24:18,15 / 19,Oui,Oui,Oui,Oui,Je ne sais pas,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Je ne sais pas,Non,Oui,Non,une fois par an,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,7,6,6,5,5,6,Bas,6,6,5,6,6,6,5,4,6,7,5,6,6,"Pas tres claire sur comment on appuie . A partir du moment ou un symptôme est coché c'est qu il faut voir un medecin et faire une mammo, c'est bien cela? Si oui a quoi sert l'evolution en diagramme?",Non,Oui,Non,Non,On voit pas tout le texte dans les instructions
,6/30/2023 0:12:17,14 / 19,Oui,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Oui,Non,Non,Oui,Oui,once in every 6 months,Oui,Oui,Oui,Je ne sais pas,Oui,Non,Oui,Non,Non,Oui,,,7,7,6,7,7,7,Haut,7,7,5,7,3,7,1,6,6,6,6,6,6,,Non,Oui,Non,Non,
,6/30/2023 7:03:15,14 / 19,Oui,Oui,Non,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Non,jamais,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,6,6,7,7,7,Bas,7,7,4,6,7,7,1,5,5,6,6,7,7,,Non,Oui,Non,Non,
,7/1/2023 9:10:25,12 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Oui,Oui,Je ne sais pas,Non,Oui,Non,jamais,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,,Application tiptop,7,7,7,7,7,7,Bas,7,7,7,7,7,7,1,7,7,7,7,7,7,Vraiment très bien ,Non,Oui,Non,Non,
,7/1/2023 15:15:56,10 / 19,Oui,Oui,Je ne sais pas,Je ne sais pas,Oui,Oui,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Changement de taille du sein",Oui,Oui,Je ne sais pas,Non,Oui,Oui,tous les mois,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,non,non,7,6,6,6,6,6,Bas,6,6,6,7,6,6,1,7,6,7,6,6,5,non,Non,Oui,Non,Non,non
,7/1/2023 16:03:35,11 / 19,Oui,Oui,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Je ne sais pas,Non,Oui,Oui,once in every 6 months,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,"Les deux, ou alors en haut avec un bouton pour retourner immédiatement en haut de la page / en bas de la page sans scroller",7,7,6,7,7,7,1,6,7,7,7,7,7,"Faire attention à l'accessibilité visuelle. J'ai des problèmes de vue qui font que je dois augmenter la taille de la police sur mon téléphone pour pouvoir lire, et ce changement de taille de police amène l'app à couper/cacher une partie des textes. Or sans possibilité de scroller, il me manque du texte en bas de l'écran (dans les rubriques ""boutique d'informations"" et ""signes et symptômes"" notamment) et je n'ai pas pu lire certaines questions (pour les antécédents) en entier.",Non,Oui,Non,Non,
,7/1/2023 17:34:59,10 / 19,Oui,Oui,Non,Non,Je ne sais pas,Non,Non,"Une grosseur indolore dans le sein, Écoulement du sein",Oui,Non,Non,Non,Oui,Non,jamais,Oui,Oui,Non,Je ne sais pas,Oui,Non,Oui,Non,Non,Oui,,,7,6,1,6,6,6,Bas,7,6,6,6,7,7,1,7,5,7,6,6,3,,Non,Oui,Non,Non,j'ai déjà répondu à ces questions
,7/1/2023 20:21:53,15 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Oui,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Non,jamais,Oui,Je ne sais pas,Oui,Je ne sais pas,Non,Non,Oui,Non,Non,Oui,,,6,6,6,5,6,6,Bas,6,6,6,6,4,6,1,7,5,7,7,6,7,,Non,Oui,Non,Non,
,7/1/2023 22:27:27,12 / 19,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,Je ne sais pas,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Je ne sais pas,Je ne sais pas.,Oui,Oui,once in every 6 months,Oui,Je ne sais pas,Oui,Oui,Non,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,Bas,7,7,4,5,5,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,
,7/2/2023 10:46:28,10 / 19,Oui,Oui,Oui,Oui,Je ne sais pas,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Non,Non,Oui,Non,jamais,Oui,Oui,Je ne sais pas,Je ne sais pas,Je ne sais pas,Non,Oui,Non,Non,Oui,,,6,6,7,7,7,7,Haut,7,7,7,6,7,7,1,6,6,7,7,6,6,"Je n'ai pas réussi à programmer le rappel pour le mois suivant, impossible de changer de mois (téléphone Huawei sous Android) ",Non,Oui,Non,Non,
,7/2/2023 14:57:49,16 / 19,Oui,Oui,Non,Oui,Oui,Non,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Non,une fois par an,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,,,7,7,7,7,7,7,Bas,7,7,7,7,7,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,
,7/2/2023 15:44:59,12 / 19,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,Je ne sais pas,"Une grosseur indolore dans le sein, Petites masses mobiles, Douleur dans les deux seins pendant les règles, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Je ne sais pas,Non,Oui,Oui,once in every 6 months,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,5,7,7,6,7,pas d'avis,6,7,4,7,7,7,1,7,6,7,7,6,6,,Non,Oui,Non,Non,
,7/3/2023 4:32:54,8 / 19,Oui,Oui,Non,Non,Je ne sais pas,Non,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Non,Non,Oui,Non,jamais,Oui,Oui,Je ne sais pas,Non,Non,Non,Non,Non,Non,Oui,,,7,7,7,7,7,7,Haut,4,7,1,4,7,7,1,7,7,7,7,7,5,"cette question est difficile a comprendre : Je me sens à l'aise d'avoir cette application sur mon téléphone
",Non,Oui,Non,Non,cette question n'est pas tres claire : Je me sens à l'aise d'avoir cette application sur mon téléphone
,7/3/2023 11:02:23,11 / 19,Oui,Oui,Je ne sais pas,Oui,Oui,Je ne sais pas,Non,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Non,Non,Non,Non,Oui,Oui,tous les mois,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,J'ai appris des choses alors que je me croyais bien informée. Merci à vous.,"J'espère que cette application sera diffusée, merci à vous.",6,7,7,7,7,7,Bas,7,7,7,7,4,7,1,7,2,7,7,7,7,Application au top pour moi.,Non,Oui,Non,Non,"Merci, @ bientôt pour une autre étude."
,7/3/2023 20:43:53,16 / 19,Oui,Oui,Non,Oui,Oui,Oui,Je ne sais pas,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Oui,Non,Non,Non,Oui,Oui,tous les mois,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,Haut,7,7,7,7,7,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,
,7/4/2023 22:20:24,6 / 19,Oui,Oui,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,"Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Je ne sais pas,Je ne sais pas.,Oui,Non,jamais,Oui,Oui,Oui,Je ne sais pas,Je ne sais pas,Oui,Oui,Non,Non,Oui,,,5,6,7,7,5,7,Bas,7,6,7,5,7,7,1,6,4,6,6,5,7,"Le paramétrage de l'écran était étrange, je ne voyais pas tout en bas et à droite ",Oui,Oui,Non,Non,
,7/5/2023 14:22:06,15 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Non,Non,Oui,Oui,once in every 6 months,Oui,Oui,Oui,Je ne sais pas,Je ne sais pas,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,Haut,7,7,4,7,7,7,1,7,7,7,7,7,7,,Non,Oui,Non,Non,
,7/5/2023 19:28:38,12 / 19,Oui,Oui,Non,Oui,Oui,Oui,Non,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Non,Oui,Non,Non,Oui,Non,jamais,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,,,7,7,7,7,7,7,Bas,7,7,7,7,7,7,1,7,7,7,7,7,7,,Non,Non,Non,Non,
,7/6/2023 9:19:57,12 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,"Une grosseur indolore dans le sein, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Non,Je ne sais pas,Non,Oui,Oui,once in every 6 months,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,,J'aurais aimé que les réponses soient données après chaque question,7,7,7,7,7,7,Haut,4,7,1,7,7,7,1,5,4,7,7,7,5,"Je ne suis pas certaine que les notifications fonctionnent, le menu n'était pas clair et je n'ai pas pu choisir une date en 2023",Non,Oui,Non,Non,
,7/6/2023 13:34:22,13 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Je ne sais pas,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein",Je ne sais pas,Non,Non,Non,Oui,Oui,once in every 6 months,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,,Superbe idée cette appli !,6,6,7,6,7,6,Haut,7,7,5,7,6,6,1,7,6,7,6,7,7,,Non,Oui,Non,Non,
,7/12/2023 22:28:16,14 / 19,Oui,Oui,Oui,Oui,Oui,Oui,Oui,"Une grosseur indolore dans le sein, Petites masses mobiles, Écoulement du sein, Changement de taille du sein",Oui,Non,Oui,Non,Oui,Oui,une fois par an,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,,6,5,4,5,6,6,Haut,5,6,6,6,5,5,4,4,4,5,4,4,4,Je n'ai pas réussi à  changer la date des dernières regles,Non,Oui,Non,Non,
,7/17/2023 0:19:43,4 / 19,Oui,Oui,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,Je ne sais pas,"Douleur dans les deux seins pendant les règles, Écoulement du sein, Changement de taille du sein",Je ne sais pas,Je ne sais pas,Je ne sais pas,Oui,Oui,Non,jamais,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,il me manque des connaissances car je n'ai pas su répondre à de nombreuses questions,,7,7,7,7,7,7,Haut,7,7,5,7,4,7,1,7,6,7,7,7,6,le questionnaire m'a permis de découvrir certaines fonctionnalités de l'app comme la boutique d'informations,Non,Oui,Non,Non,